date,time,sm.marker,sm.title,sm.description,sm.source
2020-04-04,,,Trg.ran.skup,"Trgovine od 8-10 in zadnjo uro izključno za ranljive skupine (invalidi, upokojenci, nosečnice)",https://www.gov.si/novice/2020-04-03-vlada-dopolnila-odlok-o-zacasni-prepovedi-ponujanja-in-prodajanja-blaga-in-storitev-potrosnikom/
2020-04-08,,,Testiranje,"Testiranje: hospitalizirani, zdr.delavci, starejši od 60 let, rizične skupine, več oseb v gospodinjstvu.",https://www.gov.si/assets/ministrstva/MZ/DOKUMENTI/Koronavirus/145-Dopolnitev-navodil-glede-testiranja-na-COVID-19.pdf
2020-04-12,,yes,Tujina-7dni,Obvezna 7 dnevna karantena pri prihodu iz tujine,https://www.gov.si/novice/2020-04-11-jutri-zacne-veljati-odlok-o-ukrepih-na-mejnih-prehodih-ob-vstopu-v-republiko-slovenijo/
2020-04-15,,,Testiranje,Testiranje vsi z simptomi (če je mogoče),https://www.gov.si/assets/ministrstva/MZ/DOKUMENTI/Koronavirus/Druga-dopolnitev-navodil-za-testiranje-na-COVID-19.pdf
2020-04-18,,yes,Vikendi,Sproščanje prepovedi gibanja in pojasnila glede omejitev gibanja med občinami (vikendi).,https://www.gov.si/novice/2020-04-17-najpogostejsa-vprasanja-in-odgovori-glede-izvajanja-odloka-o-zacasni-splosni-prepovedi-gibanja-in-zbiranja-ljudi-na-javnih-krajih/
2020-04-20,,yes,Spr.dejavnosti,"Sproščanje nekaterih dejavnosti (gradbeno, servisi, šport na prostem...), linijski prevozi.",https://www.gov.si/novice/2020-04-17-16-april-odlok-o-spremembah-in-dopolnitvah-odloka-o-zacasni-prepovedi-ponujanja-in-prodajanja-blaga-in-storitev-potrosnikom-v-republiki-sloveniji/
2020-04-20,,,Spr.prevozi,Sprostitev nekaterih linijskih prevozov,https://www.gov.si/novice/2020-04-17-vlada-z-20-aprilom-odpravlja-prepoved-za-nekatere-oblike-javnega-linijskega-prevoza/
2020-04-20,,,Spr.šport,Športni objekti,https://www.gov.si/novice/2020-04-17-izvajanje-sportno-rekreacijske-dejavnosti-po-spremembi-odlokov/
2020-04-21,,yes,Raziskava,Nacionalna raziskava 3000 oseb - ali so preboleli COVID-19,https://www.gov.si/novice/slovenija-bo-kot-prva-drzava-izvedla-raziskavo-koliko-ljudi-je-bolezen-covid19-nevede-prebolelo/
2020-04-21,,,Testiranje,Testiranje vsi z simptomi (ne telefonsko!),https://www.gov.si/assets/ministrstva/MZ/DOKUMENTI/Koronavirus/Dodatno-k-Drugi-dopolnitvi-navodil-za-testiranje-na-COVID19-Testiranje-pri-vseh-osebah-s-sumom.pdf
2020-04-25,,,Spr.avtopralnice,"Sprostitev dejavnosti: avtopralnice, zavarovalništvo",https://www.gov.si/novice/2020-04-24-28-dopisna-seja-vlade-republike-slovenije/
2020-04-28,,,Spr.poroke,Sprostitev dejavnosti: poroke,https://www.gov.si/novice/2020-04-24-od-torka-28-aprila-2020-ponovno-omogoceno-izvajanje-porok/
2020-04-29,,,Muzeji,"Sprostitev knjižnice, galerije, muzeji, nep.posredovanje, dimnikarji.",https://www.gov.si/novice/2020-04-28-30-dopisna-seja-vlade-republike-slovenije/
2020-04-30,,,Občine,Sprostitev gibanja izven občine prebivališča.,https://www.gov.si/novice/2020-04-28-30-dopisna-seja-vlade-republike-slovenije/
2020-05-04,,,Tržnice,"Tržnice, strežba na terasah, trgovine do 400m2, frizerski in kozmetični saloni.",https://www.gov.si/novice/2020-04-17-16-april-odlok-o-spremembah-in-dopolnitvah-odloka-o-zacasni-prepovedi-ponujanja-in-prodajanja-blaga-in-storitev-potrosnikom-v-republiki-sloveniji/
2020-05-06,,,Vr.šport,Sprostitev ukrepov na področju vrhunskega športa.,https://www.gov.si/novice/2020-05-06-vlada-sprostila-tudi-ukrepe-na-podrocju-vrhunskega-tekmovalnega-sporta/
2020-05-09,,yes,Zdravstvo,Sprostitev opravljanja vseh zdravstvenih in zobozdravstvenih storitev na vseh ravneh.,https://www.gov.si/novice/2020-05-08-vlada-ponovno-uvaja-izvajanje-zdravstvenih-in-zobozdravstvenih-storitev-na-vseh-ravneh/
2020-05-11,,yes,Prevoz,Sprostitev javnega prevoza,https://www.gov.si/novice/2020-05-08-vlada-sprosca-ukrepe-na-podrocju-zdravstvene-dejavnosti-in-javnega-potniskega-prometa-v-sloveniji/
2020-05-15,,yes,Epidemija,Preklic epidemije,https://www.gov.si/novice/2020-05-15-vlada-preklicala-epidemijo-nalezljive-bolezni-sars-cov-2-covid-19/
2020-05-15,,yes,Karantena,Sprostitev karantene: samo še za tujce iz tretjih držav,https://www.gov.si/novice/2020-05-15-vlada-spremenila-ukrepe-na-mejnih-prehodih-na-zunanji-meji-in-na-kontrolnih-tockah-na-notranjih-mejah-republike-slovenije/
2020-05-15,,yes,Zbiranje-50os,Sprostitev zbiranja do 50 ljudi,https://www.gov.si/novice/2020-05-15-vlada-izdala-odlok-o-zacasni-splosni-omejitvi-zbiranja-ljudi-na-javnih-krajih-in-mestih-v-republiki-sloveniji/
2020-05-18,,yes,Šole,Sprostitev OŠ (prva triada) in SŠ (zadnji letnik),https://www.gov.si/novice/2020-05-15-preklic-epidemije-nekateri-ucenci-in-dijaki-nazaj-v-sole-z-18-majem/
2020-05-26,,yes,Karantena,14 dnevna karantena za tujce iz EU (z izjemami) in tretjih držav.,https://www.gov.si/novice/2020-05-26-veljati-je-zacel-novi-odlok-o-ukrepih-za-preprecitev-sirjenja-covida-19-na-mejnih-prehodih-in-kontrolnih-tockah/
2020-06-01,,yes,Šole,"Sprostitev OŠ (4, 5. razred, od srede vsi)",https://www.gov.si/novice/2020-05-28-osnovnosolci-v-sole-1-in-8-junija-srednjesolci-sele-jeseni/
2020-06-01,,yes,Zbiranje 200,Sprostitev zbiranja do 200 ljudi,https://www.gov.si/novice/2020-05-28-18-redna-seja-vlade-republike-slovenije/
2020-06-01,,yes,Hoteli,"Sprostitev vseh nastanitvenih objektov, wellnes, fitnes...",https://www.gov.si/novice/2020-05-28-18-redna-seja-vlade-republike-slovenije/
2020-06-08,,yes,Meje,"Sprostitev: prehodi izven kontrolnih točk (IT, A, H)",https://www.gov.si/novice/2020-06-08-od-danes-veljajo-nova-pravila-za-prehajanje-slovenske-meje/
2020-06-15,,yes,Meje,"Sprostitev: maloobmejni MP z Hrvaško, Italija varna",https://www.gov.si/novice/2020-06-12-55-dopisna-seja-vlade-republike-slovenije/
2020-06-15,,yes,Prireditve,"Sprostitev: zbiranje in prireditve do 500 ljudi, gledalci na športnih prireditvah.",https://www.gov.si/novice/2020-06-11-20-redna-seja-vlade-republike-slovenije/
2020-06-18,,yes,Karantena,"14 dnevna karantena z manj izjemami (predvsem BIH, Srbija, Kosovo)",https://www.gov.si/novice/2020-06-18-obvezna-14-dnevna-karantena-za-prihode-iz-drzav-s-poslabsano-epidemiolosko-sliko/
2020-06-30,,yes,Zbiranje-50,Omejitev zbiranja do 50 ljudi. Dovoljeno zbiranje do 500 ljudi za dogodke brez nastopajočih z dovoljenjem NIJZ.,https://www.gov.si/novice/2020-06-29-vlada-omejila-zbiranja-ljudi-in-znizala-zneske-trosarin-za-energente/
2020-07-09,,yes,Zbiranje-10,"Omejitev zbiranja na 10 ljudi, do 50 z seznamom udeležencev. Dovoljeno zbiranje do 500 ljudi za dogodke brez nastopajočih z dovoljenjem NIJZ.",https://www.gov.si/novice/2020-07-08-25-redna-seja-vlade-republike-slovenije/
2020-08-17,,yes,#OstaniZdrav,#OstaniZdrav aplikacija na voljo za Android,https://www.gov.si/teme/koronavirus-sars-cov-2/mobilna-aplikacija-ostanizdrav/
2020-08-21,,yes,Hrvaška,Obvezna karantena pri prehodu iz Hrvaške,https://www.gov.si/novice/2020-08-20-28-redna-seja-vlade-republike-slovenije/
2020-09-01,,yes,Šole,Vse šole začnejo z normalnim obratovanjem,https://www.gov.si/novice/2020-08-27-1-septembra-v-solske-klopi-vsi-ucenci-in-dijaki-sole-pripravljene-na-zacetek-solskega-leta/
2020-09-10,,,Testiranje,Testiranje: mlajši otroci (do konca prve triade) se ne bodo več testirali samo ob simptomih prehlada.,https://www.24ur.com/novice/korona/otrok-do-konca-prve-triade-z-blagimi-znaki-okuzbe-dihal-ne-bodo-vec-testirali.html
2020-09-13,,yes,10 dni,Obvezna karantena skrajšana na 10 dni,https://www.gov.si/novice/2020-09-10-31-redna-seja-vlade-republike-slovenije/
2020-09-19,,yes,Maske,Obvezne maske v vseh zaprtih javnih prostorih in zunaj pri manj kot 2m razdalje. Gostinski obrati odprti do 22:30.,https://www.gov.si/novice/2020-09-18-92-dopisna-seja-vlade-republike-slovenije/
2020-09-28,,yes,Test,Negativen test ali 10-dnevna karantena ob vstopu iz držav na rdečem ali oranžnem seznamu,https://www.gov.si/novice/2020-09-26-od-28-septembra-bo-negativni-test-ob-vstopu-v-slovenijo-ze-zadoscal-da-karantena-ne-bo-odrejena/
2020-10-04,,,Maske,Omilitev nošnje mask za šole,https://www.uradni-list.si/_pdf/2020/Ur/u2020135.pdf
2020-10-07,,,Razpršilniki,Obvezni razpršilniki v večstanovanjskih stavbah,https://www.uradni-list.si/_pdf/2020/Ur/u2020135.pdf
2020-10-07,,,Črna,Črna na Koroškem razgalašena kot ogroženo območje,https://www.uradni-list.si/_pdf/2020/Ur/u2020137.pdf
2020-10-09,,,Sledenje,"Prehod na delno sledenje stikov (prioritetno iskala stike okuženih v domovih starejših, socialnovarstvenih zavodih, šolstvu, zdravstvu in skupnih gospodinjstvih)",https://www.sta.si/2816961/zaradi-prevec-okuzb-s-koronavirusom-epidemiologi-dolocili-prioritete-pri-iskanju-stikov
2020-10-09,,yes,10 oseb,Omejitev zbiranja na 10 oseb. Dodatne omejitve za dejavnosti v zaprtih prostorih (20m2 na osebo).,https://www.uradni-list.si/_pdf/2020/Ur/u2020138.pdf
2020-10-16,,yes,Regije,"Omejitve za rdeče regije: gibanje izven regije, uporaba mask zunaj, prepoved določenih dejavnosti.",https://www.uradni-list.si/_pdf/2020/Ur/u2020143.pdf
2020-10-16,,,OZ-3h,OstaniZdrav TAN veljavnost podaljšana na 3 ure,https://www.gov.si/novice/2020-10-16-aplikacija-ostanizdrav-zaradi-epidemioloske-situacije-veljavnost-tan-kod-podaljsana-na-tri-ure/
2020-10-17,,,Sledenje,Ustavljeno sledenje stikov in predlogov za karanteno.,https://www.nijz.si/spremenjen-protokol-sledenja-stikom-okuzenih-z-novim-koronavirusom-sars-cov-2
2020-10-19,,yes,Šole-6r,"OŠ od 6.razred, SŠ in glasbene šole na daljavo",https://www.gov.si/novice/2020-10-15-ministri-hojs-kustec-in-pocivalsek-ter-drzavna-sekretarka-bregant-predstavili-ukrepe-glede-na-epidemiolosko-sliko-v-rdecih-regijah/
2020-10-19,,yes,Epidemija,Vlada je razglasila epidemijo za 30 dni,https://www.uradni-list.si/_pdf/2020/Ur/u2020146.pdf
2020-10-20,,yes,Gibanje,"Omejitev gibanja med 21:00-6:00, prehodi med regijami. Dovoljeno zbiranje do 6 oseb. Prepoved vseh prireditev.",https://www.uradni-list.si/_pdf/2020/Ur/u2020147.pdf
2020-10-20,,,Regije,Rdeča tudi Goriška in Primorsko notranjska,https://www.uradni-list.si/_pdf/2020/Ur/u2020149.pdf
2020-10-22,,,Šport,"Prepoved športnih dejavnosti razen najvišje kategorije. Prepoved nočnih klubov, kinematografov.",https://www.uradni-list.si/_pdf/2020/Ur/u2020150.pdf
2020-10-23,,,Dostava,Dostava hrane brez omejitev.,https://www.uradni-list.si/_pdf/2020/Ur/u2020151.pdf
2020-10-24,,yes,Gostilne,"Zaprtje gostinskih lokalov, hotelov, trgovskih centrov, frizerski in kozmetični saloni. Zaprti dijaški in študentski domovi, zmanjšan javni prevoz.",https://www.gov.si/novice/2020-10-22-predsednik-vlade-janez-jansa-pred-nami-je-teden-boja-za-zaustavitev-sirjenja-virusa-med-nami/
2020-10-26,,,Testiranje,Testiranje samo za osebe pri katerih se predvideva težji potek bolezni in osebe z epidemiološko indikacijo.,https://zd-sentjur.si/wp-content/uploads/2020/10/Nova_navodila_glede_testiranja_in_i_P.pdf
2020-10-26,,,Vrtci,Vrtci samo za nujno varstvo.,https://www.gov.si/novice/2020-10-22-predsednik-vlade-janez-jansa-pred-nami-je-teden-boja-za-zaustavitev-sirjenja-virusa-med-nami/
2020-10-27,,yes,Občine,Prepoved gibanja izven občine prebivališča.,https://www.uradni-list.si/_pdf/2020/Ur/u2020155.pdf
2020-10-31,,,Knjižnice,"Dodane izjeme, ki lahko opravljanja storitve (knjižnice, servisne delavnice, gradbena, vzdrževalna dela, ...)",https://www.gov.si/novice/2020-11-02-dodane-izjeme-v-odlok-o-zacasni-prepovedi-ponujanja-in-prodajanja-blaga-in-storitev-potrosnikom/
2020-11-06,,,Prodajalne,"Odprejo se tehnične, motorne, pohištvene in otroške prodajalne, pedikura, fotokopirnice, zlatarstva in urarstva",https://www.gov.si/novice/2020-11-05-spremembe-odloka-o-zacasni-prepovedi-ponujanja-in-prodajanja-blaga-in-storitev-potrosnikom-v-republiki-sloveniji/
2020-11-06,,,Testiranje,Testiranje ponovno za vse osebe s sumom na COVID-19,https://www.gov.si/novice/2020-11-06-spremenjen-nacin-testiranja-na-covid-19/
2020-11-13,,,Zbiranje,Prepovedano zbiranje ljudi (razen za ožje družinske člane in člane istega gospodinjstva),https://www.uradni-list.si/_pdf/2020/Ur/u2020163.pdf
2020-11-16,,,Storitve,"Prepoved ponujanja blaga in storitev potrošnikom (razen izjem - npr. živilske trgovine, lekarne, banke, pošte, ....)",https://www.uradni-list.si/_pdf/2020/Ur/u2020163.pdf
2020-11-16,,,Tujina-izjeme,"Črtajo se izjeme prehoda meje brez obvezne karantene (lastništvo nepremičnine, izjema za vzdrževanje stikov z družinskimi člani le za EU+Schengen)",https://www.uradni-list.si/_pdf/2020/Ur/u2020163.pdf
2020-11-16,,,Javni promet,Začasna ukinitev javnega prometa (razen taksijev),https://twitter.com/JernejVrtovec/status/1326942175519760384
2020-12-03,,,Načrt sproščanja,Vlada sprejela načrt sproščanja ukrepov v petih fazah,https://www.gov.si/novice/2020-12-03-vlada-sprejela-nacrt-sproscanja-ukrepov-za-zajezitev-sirjenja-okuzb-s-virusom-sars-cov-2/ 
2020-12-07,,,Alkohol,Prepovedan osebni prevzem alkohola in alkoholnih pijač v gostinskih obratih,https://www.gov.si/novice/2020-12-04-pojasnilo-glede-osebnega-prevzema-alkohola-in-alkoholnih-pijac/
2020-12-15,,,Javni prevoz,Ponovno se vzpostavi javni prevoz (v omejenem obsegu),https://www.gov.si/novice/2020-12-14-delna-sprostitev-ukrepov-v-veljavi-od-15-decembra-2020/
2020-12-15,,,Storitve,"Začasno se sprostijo nekatere storitve (cvetličarne, avtopralnice, kemične čistilnice), v 4 regijah tudi prodajalne z oblačili in obutvijo",https://www.gov.si/novice/2020-12-14-delna-sprostitev-ukrepov-v-veljavi-od-15-decembra-2020/
2020-12-16,,,Maske,"Maske na prostem obvezne le takrat, ko ni mogoče vzdrževati vsaj 2m medosebne razdalje",https://www.gov.si/novice/2020-12-14-vlada-s-16-decembrom-nekoliko-omilila-ukrep-nosenja-zascitne-maske-na-odprtih-javnih-krajih-in-prostorih/
2020-12-19,,,Verski obredi,"Ob določenih omejitvah dovoljeni verski obredi, dodatno se sproščajo nekatere storitve (knjižnice, servisi in montaže; v 4 regijah tudi muzeji, knjigarne, specializirane prodajalne)",https://www.uradni-list.si/_pdf/2020/Ur/u2020190.pdf
2020-12-24,,,Storitve,"Ponovno se zapirajo nenujne trgovine in storitve (cvetličarne, avtopralnice, kemične čistilnice, prodajalne z oblačili in obutvijo, tehničnim blagom, ...)",http://pisrs.si/Pis.web/pregledPredpisa?id=ODLO2265
2020-12-24,,,Božično druženje,Do 25.12. 20:00 so odpravljene nekatere omejitve glede zbiranja in gibanja,https://www.gov.si/teme/koronavirus-sars-cov-2/ukrepi-za-zajezitev-sirjenja-okuzb/
2020-12-28,,,Tržnice in frizerski saloni,"Odprejo se tržnice, trafike in frizerski saloni",https://www.uradni-list.si/_pdf/2020/Ur/u2020198.pdf
2021-01-04,,,Fitnesi,Dovoljena samostojna ali vodena športna rekreacija posameznikov ob upoštevanju razdalje in omejitev (1 udeleženec na 50 kvadratnih metrov in 5m medsebojne razdalje),https://www.gov.si/novice/2021-01-04-omejitve-pri-izvajanju-sportnih-programov-vprasanja-in-odgovori/
2021-01-09,,,Fitnesi,"Zaprejo se fitnesi, bazeni, športne dvorane (razen za izjeme)",http://pisrs.si/Pis.web/pregledPredpisa?id=ODLO2293
2021-01-09,,,Muzeji in galerije,"Zaprejo se muzeji, galerije, knjižnice dovoljene le za prevzem",http://pisrs.si/Pis.web/pregledPredpisa?id=ODLO2287
2021-01-23,,,Storitve (regije),"V nekaterih regijah se odprejo trgovine za otroke, muzeji, galerije, knjižnice, smučišča",https://www.gov.si/novice/2021-01-21-51-redna-seja-vlade-republike-slovenije/
2021-01-26,,,Šole,"V nekaterih regijah se odprejo vrtci in šole za prvo triado (razen goriške, posavske in jugovzhodne Slovenije)",http://pisrs.si/Pis.web/pregledPredpisa?id=ODLO2315
2021-02-01,,,Šole,V nekaterih regijah se ponovno zaprejo vrtci in šole za prvo triado (obalno-kraška in zasavska regija),https://www.uradni-list.si/_pdf/2021/Ur/u2021012.pdf
2021-02-05,,,Meje,Manj izjem za prečkanje meje brez negativnega testa ali karantene,https://www.uradni-list.si/_pdf/2021/Ur/u2021015.pdf
2021-02-06,,,Trgovine in storitve,"Odprejo se vse trgovine do 400 kvadratnih metrov, kozmetične storitve, individualno strokovno izobraževanje, ... (za nekatere storitve potreben negativen test potrošnikov in/ali zaposlenih)",https://www.uradni-list.si/_pdf/2021/Ur/u2021017.pdf
2021-02-09,,,Šole,"V vseh regijah se odprejo šole za prvo triado, dovolijo se nekatere vrste nujnega individualnega pouka ",https://www.uradni-list.si/_pdf/2021/Ur/u2021015.pdf
2021-02-13,,,Meje,"Ukinejo se kontrolne točke, prestop meje brez karantene in testa tudi za cepljene in prebolele",https://www.uradni-list.si/_pdf/2021/Ur/u2021020.pdf
2021-02-15,,,Občine,Ukine se prepoved prehajanja med občinami ali regijaim,https://www.uradni-list.si/_pdf/2021/Ur/u2021020.pdf
2021-02-15,,,Zbiranje,Dovoljeno je zbiranje do 10 ljudi,https://www.uradni-list.si/_pdf/2021/Ur/u2021015.pdf
2021-02-15,,,Trgovine,Odprejo se vse trgovine,https://www.uradni-list.si/_pdf/2021/Ur/u2021015.pdf
2021-02-15,,,Šole,"Odprejo se osnovne šole za vse in srednje šole za zaključne letnike, na univerzah dovoljeni izpiti in vaje do 10 ljudi",https://www.uradni-list.si/_pdf/2021/Ur/u2021015.pdf
2021-02-15,,,Šport,Dovoljena je brezkontaktna športno-rekreativna vadba v skupini do 10 ob upoštevanju 2m razdalje,https://www.uradni-list.si/_pdf/2021/Ur/u2021015.pdf
2021-02-27,,,Obalno-kraška,"Prepoved zbiranja in prehajanja regij v Obalno-kraški, zaprtje nekaterih trgovin",https://www.gov.si/novice/2021-02-26-ponovna-uvedba-omejitve-zbiranja-in-gibanja-v-obalno-kraski-regiji-sole-ostajajo-odprte/
2021-03-08,,,Srednje šole,"V šole se vračajo vsi letniki srednjih šol (model C), odprejo se dijaški domovi",https://www.uradni-list.si/_pdf/2021/Ur/u2021030.pdf
2021-03-08,,,Terase v regijah,V Posavski regiji in Jugovzhodni Sloveniji se odprejo terase restavracij in lokalov,https://www.uradni-list.si/_pdf/2021/Ur/u2021030.pdf
2021-03-08,,,Meje,"Uvedba kontrolnih točk na mejah, karanteno se s testom lahko prekine šele peti dan",https://www.uradni-list.si/_pdf/2021/Ur/u2021030.pdf
2021-03-20,,,Obalno-kraška,"Obalno-kraška regija ni več rdeča, odprejo se nenujne trgovine, dovoljeno zbiranje do 10 ljudi",https://www.uradni-list.si/_pdf/2021/Ur/u2021040.pdf
2021-03-20,,,Primorsko-notranjska,Odprejo se vrtovi lokalov v Primorsko-notranjski regiji,https://www.uradni-list.si/_pdf/2021/Ur/u2021040.pdf
2021-03-20,,,Maše,Dovoljene maše do 10 oseb v manjših cerkvah in verouk,https://www.uradni-list.si/_pdf/2021/Ur/u2021040.pdf
2021-03-26,,,Rdeče regije,"Omejitev gibanja na regijo v Obalno-kraški, Goriški in Koroški regiji",https://www.uradni-list.si/_pdf/2021/Ur/u2021043.pdf
2021-03-26,,,Meje,Za prečkanje meje brez karantene ali prekinitev karantene ob prečkanju HAGT ni več priznan,https://www.uradni-list.si/_pdf/2021/Ur/u2021043.pdf
2021-03-26,,,Policijska ura,Sprememba omejitve gibanja iz 21:00-6:00 na 22:00-5:00,https://www.uradni-list.si/glasilo-uradni-list-rs/vsebina/2021-01-0933?sop=2021-01-0933
2021-03-29,,,Meje in prepoved potovanja na rdeča območja,"Prepoved potovanja v rdeča območja (razen za cepljene in prebolele), strožji režim na meji (sprejeti le PCR iz EU/Schengena, prečkanje meje le na kontrolnih točkah). ",https://www.uradni-list.si/_pdf/2021/Ur/u2021046.pdf
2021-04-01,,,Zbiranje,"Prepovedano je zbiranje ljudi, slavja, shodi, poroke, praznovanja.",https://www.uradni-list.si/_pdf/2021/Ur/u2021047.pdf
2021-04-01,,,Regije,"Prepovedano je prehajanje med statističnimi regijami (razen za osebe z negativnim PCR, prebolele in cepljene)",https://www.uradni-list.si/_pdf/2021/Ur/u2021047.pdf
2021-04-01,,,Šole,Zaprejo se šole in vrtci (zagotovljeno varstvo za zaposlene v kritični infrastrukturi),https://www.uradni-list.si/_pdf/2021/Ur/u2021047.pdf
2021-04-01,,,Verski obredi,Prepovedano je kolektivno uresničevanje verske svobode ,https://www.uradni-list.si/_pdf/2021/Ur/u2021047.pdf
2021-04-01,,,Trgovine in storitve,"Zaprejo se nenujne trgovine (razen živilske, tehnične, vrtni oddelki), muzeji, galerije, ",https://www.uradni-list.si/_pdf/2021/Ur/u2021047.pdf
2021-04-01,,,Šport,"Prepoved izvajanja športne dejavnosti razen za reprezentante in športnike olimpijskega, svetovnega, mednarodnega in perspektivnega razreda (zaprejo se fitnesi)",https://www.uradni-list.si/_pdf/2021/Ur/u2021047.pdf
2021-04-01,,,Potniški promet,Javni potniški promet deluje po počitniškem voznem redu,https://www.uradni-list.si/_pdf/2021/Ur/u2021047.pdf
2021-04-01,,,Javna uprava,"Največ 20% zaposlenih javne uprave lahko dela na lokaciji, na voljo le nujne upravne zadeve",https://www.uradni-list.si/_pdf/2021/Ur/u2021047.pdf
